,Countries,variable,value
0,Australia,Dwellingswithoutbasicfacilities,5.075675676
1,Austria,Dwellingswithoutbasicfacilities,0.9
2,Belgium,Dwellingswithoutbasicfacilities,1.9
3,Canada,Dwellingswithoutbasicfacilities,0.2
4,Chile,Dwellingswithoutbasicfacilities,9.4
5,Colombia,Dwellingswithoutbasicfacilities,23.9
6,Czech Republic,Dwellingswithoutbasicfacilities,0.7
7,Denmark,Dwellingswithoutbasicfacilities,0.5
8,Estonia,Dwellingswithoutbasicfacilities,7.0
9,Finland,Dwellingswithoutbasicfacilities,0.5
10,France,Dwellingswithoutbasicfacilities,0.5
11,Germany,Dwellingswithoutbasicfacilities,0.2
12,Greece,Dwellingswithoutbasicfacilities,0.5
13,Hungary,Dwellingswithoutbasicfacilities,4.7
14,Iceland,Dwellingswithoutbasicfacilities,0.0
15,Ireland,Dwellingswithoutbasicfacilities,1.0
16,Israel,Dwellingswithoutbasicfacilities,5.075675676
17,Italy,Dwellingswithoutbasicfacilities,0.7
18,Japan,Dwellingswithoutbasicfacilities,6.4
19,Korea,Dwellingswithoutbasicfacilities,2.5
20,Latvia,Dwellingswithoutbasicfacilities,13.9
21,Lithuania,Dwellingswithoutbasicfacilities,13.6
22,Luxembourg,Dwellingswithoutbasicfacilities,0.5
23,Mexico,Dwellingswithoutbasicfacilities,25.5
24,Netherlands,Dwellingswithoutbasicfacilities,0.1
25,New Zealand,Dwellingswithoutbasicfacilities,5.075675676
26,Norway,Dwellingswithoutbasicfacilities,0.0
27,Poland,Dwellingswithoutbasicfacilities,3.0
28,Portugal,Dwellingswithoutbasicfacilities,1.0
29,Slovak Republic,Dwellingswithoutbasicfacilities,1.2
30,Slovenia,Dwellingswithoutbasicfacilities,0.4
31,Spain,Dwellingswithoutbasicfacilities,0.1
32,Sweden,Dwellingswithoutbasicfacilities,0.0
33,Switzerland,Dwellingswithoutbasicfacilities,0.1
34,Turkey,Dwellingswithoutbasicfacilities,8.0
35,United Kingdom,Dwellingswithoutbasicfacilities,0.3
36,United States,Dwellingswithoutbasicfacilities,0.1
37,Brazil,Dwellingswithoutbasicfacilities,6.7
38,Russia,Dwellingswithoutbasicfacilities,14.8
39,South Africa,Dwellingswithoutbasicfacilities,37.0
40,Australia,Housingexpenditure,20.0
41,Austria,Housingexpenditure,21.0
42,Belgium,Housingexpenditure,21.0
43,Canada,Housingexpenditure,22.0
44,Chile,Housingexpenditure,18.0
45,Colombia,Housingexpenditure,17.0
46,Czech Republic,Housingexpenditure,24.0
47,Denmark,Housingexpenditure,23.0
48,Estonia,Housingexpenditure,17.0
49,Finland,Housingexpenditure,23.0
50,France,Housingexpenditure,21.0
51,Germany,Housingexpenditure,20.0
52,Greece,Housingexpenditure,23.0
53,Hungary,Housingexpenditure,19.0
54,Iceland,Housingexpenditure,24.0
55,Ireland,Housingexpenditure,20.0
56,Israel,Housingexpenditure,20.65789474
57,Italy,Housingexpenditure,23.0
58,Japan,Housingexpenditure,22.0
59,Korea,Housingexpenditure,15.0
60,Latvia,Housingexpenditure,23.0
61,Lithuania,Housingexpenditure,19.0
62,Luxembourg,Housingexpenditure,21.0
63,Mexico,Housingexpenditure,20.0
64,Netherlands,Housingexpenditure,19.0
65,New Zealand,Housingexpenditure,26.0
66,Norway,Housingexpenditure,17.0
67,Poland,Housingexpenditure,22.0
68,Portugal,Housingexpenditure,21.0
69,Slovak Republic,Housingexpenditure,23.0
70,Slovenia,Housingexpenditure,18.0
71,Spain,Housingexpenditure,21.0
72,Sweden,Housingexpenditure,19.0
73,Switzerland,Housingexpenditure,22.0
74,Turkey,Housingexpenditure,20.0
75,United Kingdom,Housingexpenditure,26.0
76,United States,Housingexpenditure,19.0
77,Brazil,Housingexpenditure,20.65789474
78,Russia,Housingexpenditure,18.0
79,South Africa,Housingexpenditure,18.0
80,Australia,Roomsperperson,1.632432432
81,Austria,Roomsperperson,1.6
82,Belgium,Roomsperperson,2.2
83,Canada,Roomsperperson,2.6
84,Chile,Roomsperperson,1.2
85,Colombia,Roomsperperson,1.2
86,Czech Republic,Roomsperperson,1.4
87,Denmark,Roomsperperson,1.9
88,Estonia,Roomsperperson,1.6
89,Finland,Roomsperperson,1.9
90,France,Roomsperperson,1.8
91,Germany,Roomsperperson,1.8
92,Greece,Roomsperperson,1.2
93,Hungary,Roomsperperson,1.2
94,Iceland,Roomsperperson,1.6
95,Ireland,Roomsperperson,2.1
96,Israel,Roomsperperson,1.2
97,Italy,Roomsperperson,1.4
98,Japan,Roomsperperson,1.9
99,Korea,Roomsperperson,1.5
100,Latvia,Roomsperperson,1.2
101,Lithuania,Roomsperperson,1.5
102,Luxembourg,Roomsperperson,1.9
103,Mexico,Roomsperperson,1.0
104,Netherlands,Roomsperperson,1.9
105,New Zealand,Roomsperperson,2.4
106,Norway,Roomsperperson,2.1
107,Poland,Roomsperperson,1.1
108,Portugal,Roomsperperson,1.7
109,Slovak Republic,Roomsperperson,1.1
110,Slovenia,Roomsperperson,1.5
111,Spain,Roomsperperson,1.9
112,Sweden,Roomsperperson,1.7
113,Switzerland,Roomsperperson,1.9
114,Turkey,Roomsperperson,1.0
115,United Kingdom,Roomsperperson,1.9
116,United States,Roomsperperson,2.4
117,Brazil,Roomsperperson,1.632432432
118,Russia,Roomsperperson,0.9
119,South Africa,Roomsperperson,1.632432432
120,Australia,Householdnetadjusteddisposableincome,32759.0
121,Austria,Householdnetadjusteddisposableincome,33541.0
122,Belgium,Householdnetadjusteddisposableincome,30364.0
123,Canada,Householdnetadjusteddisposableincome,30854.0
124,Chile,Householdnetadjusteddisposableincome,27807.31034
125,Colombia,Householdnetadjusteddisposableincome,27807.31034
126,Czech Republic,Householdnetadjusteddisposableincome,21453.0
127,Denmark,Householdnetadjusteddisposableincome,29606.0
128,Estonia,Householdnetadjusteddisposableincome,19697.0
129,Finland,Householdnetadjusteddisposableincome,29943.0
130,France,Householdnetadjusteddisposableincome,31304.0
131,Germany,Householdnetadjusteddisposableincome,34294.0
132,Greece,Householdnetadjusteddisposableincome,17700.0
133,Hungary,Householdnetadjusteddisposableincome,27807.31034
134,Iceland,Householdnetadjusteddisposableincome,27807.31034
135,Ireland,Householdnetadjusteddisposableincome,25310.0
136,Israel,Householdnetadjusteddisposableincome,27807.31034
137,Italy,Householdnetadjusteddisposableincome,26588.0
138,Japan,Householdnetadjusteddisposableincome,29798.0
139,Korea,Householdnetadjusteddisposableincome,21882.0
140,Latvia,Householdnetadjusteddisposableincome,16275.0
141,Lithuania,Householdnetadjusteddisposableincome,21660.0
142,Luxembourg,Householdnetadjusteddisposableincome,39264.0
143,Mexico,Householdnetadjusteddisposableincome,27807.31034
144,Netherlands,Householdnetadjusteddisposableincome,29333.0
145,New Zealand,Householdnetadjusteddisposableincome,27807.31034
146,Norway,Householdnetadjusteddisposableincome,35725.0
147,Poland,Householdnetadjusteddisposableincome,19814.0
148,Portugal,Householdnetadjusteddisposableincome,21203.0
149,Slovak Republic,Householdnetadjusteddisposableincome,20474.0
150,Slovenia,Householdnetadjusteddisposableincome,20820.0
151,Spain,Householdnetadjusteddisposableincome,23999.0
152,Sweden,Householdnetadjusteddisposableincome,31287.0
153,Switzerland,Householdnetadjusteddisposableincome,37466.0
154,Turkey,Householdnetadjusteddisposableincome,27807.31034
155,United Kingdom,Householdnetadjusteddisposableincome,28715.0
156,United States,Householdnetadjusteddisposableincome,45284.0
157,Brazil,Householdnetadjusteddisposableincome,27807.31034
158,Russia,Householdnetadjusteddisposableincome,27807.31034
159,South Africa,Householdnetadjusteddisposableincome,27807.31034
160,Australia,Householdnetwealth,427064.0
161,Austria,Householdnetwealth,308325.0
162,Belgium,Householdnetwealth,386006.0
163,Canada,Householdnetwealth,423849.0
164,Chile,Householdnetwealth,100967.0
165,Colombia,Householdnetwealth,283705.75
166,Czech Republic,Householdnetwealth,283705.75
167,Denmark,Householdnetwealth,118637.0
168,Estonia,Householdnetwealth,159373.0
169,Finland,Householdnetwealth,200827.0
170,France,Householdnetwealth,280653.0
171,Germany,Householdnetwealth,259667.0
172,Greece,Householdnetwealth,150134.0
173,Hungary,Householdnetwealth,104458.0
174,Iceland,Householdnetwealth,283705.75
175,Ireland,Householdnetwealth,217130.0
176,Israel,Householdnetwealth,283705.75
177,Italy,Householdnetwealth,279889.0
178,Japan,Householdnetwealth,305878.0
